; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\main.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\main.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\main.crf src\main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  init_sys PROC
;;;23     #define W_TX_PAYLOAD_NOACK_CMD	0xb0
;;;24     void init_sys(void)
000000  b510              PUSH     {r4,lr}
000092  4604              MOV      r4,r0
;;;85     	printf("chip id = %d \r\n",id);
000094  4621              MOV      r1,r4
000096  a00b              ADR      r0,|L1.196|
000098  f7fffffe          BL       __2printf
;;;86     	LED1_GPIO_PORT->RR = LED1_PIN;   //Debug指示LED灯
00009c  20ff              MOVS     r0,#0xff
00009e  3001              ADDS     r0,#1
0000a0  490c              LDR      r1,|L1.212|
0000a2  6288              STR      r0,[r1,#0x28]
;;;87     	while(1)
0000a4  e00d              B        |L1.194|
                  |L1.166|
;;;88     	{
;;;89     //		uint8_t i;
;;;90     //		for(i=0;i<6;n++)
;;;91     //		{
;;;92     //			if((remote_decode[n].rxByte==(BACK_LEFT_WEAK))||
;;;93     //				(remote_decode[n].rxByte==(BACK_RIGHT_WEAK))||\
;;;94     //				(remote_decode[n].rxByte==(LEFT_WEAK))||\
;;;95     //				(remote_decode[n].rxByte==(RIGHT_WEAK))||\
;;;96     //				(remote_decode[n].rxByte==(MIDDLE_WEAK)))
;;;97     //			
;;;98     //			n=1;
;;;99     //				else	if((remote_decode[n].rxByte==BACK_LEFT_STRONG)||
;;;100    //				(remote_decode[n].rxByte==BACK_RIGHT_STRONG)||\
;;;101    //				(remote_decode[n].rxByte==LEFT_STRONG)||\
;;;102    //				(remote_decode[n].rxByte==RIGHT_STRONG)||\
;;;103    //				(remote_decode[n].rxByte==MIDDLE_STRONG))
;;;104    //			n=10;
;;;105    //		  else n=0;
;;;106    //		LED1_GPIO_PORT->RR = LED1_PIN;   //Debug指示LED灯
;;;107    //		Delay_us(5000*n);
;;;108    //		//LED1_GPIO_PORT->RR = LED1_PIN;
;;;109    //		LED1_GPIO_PORT->SRR = LED1_PIN;
;;;110    //		Delay_us(5000*n);
;;;111    //	  printf("signal_code %x \r\n",remote_decode[n].rxByte);
;;;112    //		}
;;;113       	LED1_GPIO_PORT->RR = LED1_PIN;   //Debug指示LED灯
0000a6  20ff              MOVS     r0,#0xff
0000a8  3001              ADDS     r0,#1
0000aa  490a              LDR      r1,|L1.212|
0000ac  6288              STR      r0,[r1,#0x28]
;;;114    		Delay_us(10000);
0000ae  480a              LDR      r0,|L1.216|
0000b0  f7fffffe          BL       Delay_us
;;;115    		//LED1_GPIO_PORT->RR = LED1_PIN;
;;;116    		LED1_GPIO_PORT->SRR = LED1_PIN;
0000b4  20ff              MOVS     r0,#0xff
0000b6  3001              ADDS     r0,#1
0000b8  4906              LDR      r1,|L1.212|
0000ba  6248              STR      r0,[r1,#0x24]
;;;117    		Delay_us(10000);
0000bc  4806              LDR      r0,|L1.216|
0000be  f7fffffe          BL       Delay_us
                  |L1.194|
0000c2  e7f0              B        |L1.166|
;;;118    		
;;;119    		//Receive_Packet();
;;;120    		//Send_Packet(W_TX_PAYLOAD_NOACK_CMD,temp,sizeof(temp));
;;;121    		//LED1_GPIO_PORT->SRR = LED1_PIN;  //Debug指示LED灯
;;;122    		//if(GPIO_ReadInBit(AM_GPIOB,GPIO_PIN_5)==RESET)
;;;123    
;;;124    
;;;125    
;;;126    	}
;;;127    }
                          ENDP

                  |L1.196|
0000c4  63686970          DCB      "chip id = %d \r\n",0
0000c8  20696420
0000cc  3d202564
0000d0  200d0a00
                  |L1.212|
                          DCD      0x400b2000
                  |L1.216|
                          DCD      0x00002710

                          AREA ||.data||, DATA, ALIGN=0

                  temp_read
000000  01                DCB      0x01
                  temp
000001  000102            DCB      0x00,0x01,0x02
000004  03040506          DCB      0x03,0x04,0x05,0x06
000008  070809            DCB      0x07,0x08,0x09

;*** Start embedded assembler ***

#line 1 "src\\main.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_init_sys____REV16|
#line 114 "..\\inc\\core_cmInstr.h"
|__asm___6_main_c_init_sys____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_init_sys____REVSH|
#line 128
|__asm___6_main_c_init_sys____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
