; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\bsp_spi.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\bsp_spi.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\bsp_spi.crf User\spi0\bsp_spi.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SPI0_Init PROC
;;;22     
;;;23     void SPI0_Init(void)
000000  b500              PUSH     {lr}
;;;151      /* 选择 FLASH: CS 低 */
;;;152      SPI_FLASH_CS_LOW();
000118  20ff              MOVS     r0,#0xff
00011a  3001              ADDS     r0,#1
00011c  49b9              LDR      r1,|L1.1028|
00011e  6288              STR      r0,[r1,#0x28]
;;;153    
;;;154      /* 发送 掉电 命令 */
;;;155      SPI_RW_Byte(W25X_PowerDown);
000120  20b9              MOVS     r0,#0xb9
000122  f7fffffe          BL       SPI_RW_Byte
;;;156    
;;;157      /* 停止信号  FLASH: CS 高 */
;;;158      SPI_FLASH_CS_HIGH();
000126  20ff              MOVS     r0,#0xff
000128  3001              ADDS     r0,#1
00012a  49b6              LDR      r1,|L1.1028|
00012c  6248              STR      r0,[r1,#0x24]
;;;159    }   
00012e  bd10              POP      {r4,pc}
;;;160    
                          ENDP

                  SPI_Flash_WAKEUP PROC
;;;161    //唤醒
;;;162    void SPI_Flash_WAKEUP(void)   
000130  b510              PUSH     {r4,lr}
;;;163    {
;;;164      /*选择 FLASH: CS 低 */
;;;165      SPI_FLASH_CS_LOW();
000132  20ff              MOVS     r0,#0xff
000134  3001              ADDS     r0,#1
000136  49b3              LDR      r1,|L1.1028|
000138  6288              STR      r0,[r1,#0x28]
;;;166    
;;;167      /* 发上 上电 命令 */
;;;168      SPI_RW_Byte(W25X_ReleasePowerDown);
00013a  20ab              MOVS     r0,#0xab
00013c  f7fffffe          BL       SPI_RW_Byte
;;;169    
;;;170      /* 停止信号 FLASH: CS 高 */
;;;171      SPI_FLASH_CS_HIGH();                   //等待TRES1
000140  20ff              MOVS     r0,#0xff
000142  3001              ADDS     r0,#1
000144  49af              LDR      r1,|L1.1028|
000146  6248              STR      r0,[r1,#0x24]
;;;172    }
000148  bd10              POP      {r4,pc}
;;;173    
                          ENDP

                  SPI_FLASH_SectorErase PROC
;;;178      */
;;;179    void SPI_FLASH_SectorErase(uint32_t SectorAddr)
00014a  b510              PUSH     {r4,lr}
;;;180    {
00014c  4604              MOV      r4,r0
;;;181      /* 发送FLASH写使能命令 */
;;;182      SPI_FLASH_WriteEnable();
00014e  f7fffffe          BL       SPI_FLASH_WriteEnable
;;;183      SPI_FLASH_WaitForWriteEnd();
000152  f7fffffe          BL       SPI_FLASH_WaitForWriteEnd
;;;184      /* 擦除扇区 */
;;;185      /* 选择FLASH: CS低电平 */
;;;186      SPI_FLASH_CS_LOW();
000156  20ff              MOVS     r0,#0xff
000158  3001              ADDS     r0,#1
00015a  49aa              LDR      r1,|L1.1028|
00015c  6288              STR      r0,[r1,#0x28]
;;;187      /* 发送扇区擦除指令*/
;;;188      SPI_RW_Byte(W25X_SectorErase);
00015e  2020              MOVS     r0,#0x20
000160  f7fffffe          BL       SPI_RW_Byte
;;;189      /*发送擦除扇区地址的高位*/
;;;190      SPI_RW_Byte((SectorAddr & 0xFF0000) >> 16);
000164  21ff              MOVS     r1,#0xff
000166  0409              LSLS     r1,r1,#16
000168  4021              ANDS     r1,r1,r4
00016a  0c08              LSRS     r0,r1,#16
00016c  f7fffffe          BL       SPI_RW_Byte
;;;191      /* 发送擦除扇区地址的中位 */
;;;192      SPI_RW_Byte((SectorAddr & 0xFF00) >> 8);
000170  21ff              MOVS     r1,#0xff
000172  0209              LSLS     r1,r1,#8
000174  4021              ANDS     r1,r1,r4
000176  0a08              LSRS     r0,r1,#8
000178  f7fffffe          BL       SPI_RW_Byte
;;;193      /* 发送擦除扇区地址的低位 */
;;;194      SPI_RW_Byte(SectorAddr & 0xFF);
00017c  b2e0              UXTB     r0,r4
00017e  f7fffffe          BL       SPI_RW_Byte
;;;195      /* 停止信号 FLASH: CS 高电平 */
;;;196      SPI_FLASH_CS_HIGH();
000182  20ff              MOVS     r0,#0xff
000184  3001              ADDS     r0,#1
000186  499f              LDR      r1,|L1.1028|
000188  6248              STR      r0,[r1,#0x24]
;;;197      /* 等待擦除完毕*/
;;;198      SPI_FLASH_WaitForWriteEnd();
00018a  f7fffffe          BL       SPI_FLASH_WaitForWriteEnd
;;;199    }
00018e  bd10              POP      {r4,pc}
;;;200    
                          ENDP

                  SPI_FLASH_BulkErase PROC
;;;206      */
;;;207    void SPI_FLASH_BulkErase(void)
000190  b510              PUSH     {r4,lr}
;;;208    {
;;;209      /* 发送FLASH写使能命令 */
;;;210      SPI_FLASH_WriteEnable();
000192  f7fffffe          BL       SPI_FLASH_WriteEnable
;;;211    
;;;212      /* 整块 Erase */
;;;213      /* 选择FLASH: CS低电平 */
;;;214      SPI_FLASH_CS_LOW();
000196  20ff              MOVS     r0,#0xff
000198  3001              ADDS     r0,#1
00019a  499a              LDR      r1,|L1.1028|
00019c  6288              STR      r0,[r1,#0x28]
;;;215      /* 发送整块擦除指令*/
;;;216      SPI_RW_Byte(W25X_ChipErase);
00019e  20c7              MOVS     r0,#0xc7
0001a0  f7fffffe          BL       SPI_RW_Byte
;;;217      /* 停止信号 FLASH: CS 高电平 */
;;;218      SPI_FLASH_CS_HIGH();
0001a4  20ff              MOVS     r0,#0xff
0001a6  3001              ADDS     r0,#1
0001a8  4996              LDR      r1,|L1.1028|
0001aa  6248              STR      r0,[r1,#0x24]
;;;219    
;;;220      /* 等待擦除完毕*/
;;;221      SPI_FLASH_WaitForWriteEnd();
0001ac  f7fffffe          BL       SPI_FLASH_WaitForWriteEnd
;;;222    }
0001b0  bd10              POP      {r4,pc}
;;;223    
                          ENDP

                  SPI_FLASH_PageWrite PROC
;;;232      */
;;;233    void SPI_FLASH_PageWrite(uint8_t* pBuffer, uint32_t WriteAddr, uint16_t NumByteToWrite)
0001b2  b570              PUSH     {r4-r6,lr}
;;;234    {
0001b4  4605              MOV      r5,r0
0001b6  460c              MOV      r4,r1
0001b8  4616              MOV      r6,r2
;;;235      /* 发送FLASH写使能命令 */
;;;236      SPI_FLASH_WriteEnable();
0001ba  f7fffffe          BL       SPI_FLASH_WriteEnable
;;;237    
;;;238      /* 选择FLASH: CS低电平 */
;;;239      SPI_FLASH_CS_LOW();
0001be  20ff              MOVS     r0,#0xff
0001c0  3001              ADDS     r0,#1
0001c2  4990              LDR      r1,|L1.1028|
0001c4  6288              STR      r0,[r1,#0x28]
;;;240      /* 写页写指令*/
;;;241      SPI_RW_Byte(W25X_PageProgram);
0001c6  2002              MOVS     r0,#2
0001c8  f7fffffe          BL       SPI_RW_Byte
;;;242      /*发送写地址的高位*/
;;;243      SPI_RW_Byte((WriteAddr & 0xFF0000) >> 16);
0001cc  21ff              MOVS     r1,#0xff
0001ce  0409              LSLS     r1,r1,#16
0001d0  4021              ANDS     r1,r1,r4
0001d2  0c08              LSRS     r0,r1,#16
0001d4  f7fffffe          BL       SPI_RW_Byte
;;;244      /*发送写地址的中位*/
;;;245      SPI_RW_Byte((WriteAddr & 0xFF00) >> 8);
0001d8  21ff              MOVS     r1,#0xff
0001da  0209              LSLS     r1,r1,#8
0001dc  4021              ANDS     r1,r1,r4
0001de  0a08              LSRS     r0,r1,#8
0001e0  f7fffffe          BL       SPI_RW_Byte
;;;246      /*发送写地址的低位*/
;;;247      SPI_RW_Byte(WriteAddr & 0xFF);
0001e4  b2e0              UXTB     r0,r4
0001e6  f7fffffe          BL       SPI_RW_Byte
;;;248    
;;;249      if(NumByteToWrite > SPI_FLASH_PerWritePageSize)
0001ea  20ff              MOVS     r0,#0xff
0001ec  3001              ADDS     r0,#1
0001ee  4286              CMP      r6,r0
0001f0  dd03              BLE      |L1.506|
;;;250      {
;;;251         NumByteToWrite = SPI_FLASH_PerWritePageSize;
0001f2  4606              MOV      r6,r0
;;;252    		 #if defined (FLASH_DEBUG)
;;;253         printf("SPI_FLASH_PageWrite too large!");
0001f4  a084              ADR      r0,|L1.1032|
0001f6  f7fffffe          BL       __2printf
                  |L1.506|
;;;254    		#endif
;;;255      }
;;;256    
;;;257      /* 写入数据*/
;;;258      while (NumByteToWrite--)
0001fa  e003              B        |L1.516|
                  |L1.508|
;;;259      {
;;;260        /* 发送当前要写入的字节数据 */
;;;261        SPI_RW_Byte(*pBuffer);
0001fc  7828              LDRB     r0,[r5,#0]
0001fe  f7fffffe          BL       SPI_RW_Byte
;;;262        /* 指向下一字节数据 */
;;;263        pBuffer++;
000202  1c6d              ADDS     r5,r5,#1
                  |L1.516|
000204  4630              MOV      r0,r6                 ;258
000206  1e71              SUBS     r1,r6,#1              ;258
000208  b28e              UXTH     r6,r1                 ;258
00020a  2800              CMP      r0,#0                 ;258
00020c  d1f6              BNE      |L1.508|
;;;264      }
;;;265    
;;;266      /* 停止信号 FLASH: CS 高电平 */
;;;267      SPI_FLASH_CS_HIGH();
00020e  20ff              MOVS     r0,#0xff
000210  3001              ADDS     r0,#1
000212  497c              LDR      r1,|L1.1028|
000214  6248              STR      r0,[r1,#0x24]
;;;268    
;;;269      /* 等待写入完毕*/
;;;270      SPI_FLASH_WaitForWriteEnd();
000216  f7fffffe          BL       SPI_FLASH_WaitForWriteEnd
;;;271    }
00021a  bd70              POP      {r4-r6,pc}
;;;272    
                          ENDP

                  SPI_FLASH_BufferWrite PROC
;;;280      */
;;;281    void SPI_FLASH_BufferWrite(uint8_t* pBuffer, uint32_t WriteAddr, uint16_t NumByteToWrite)
00021c  b5f0              PUSH     {r4-r7,lr}
;;;282    {
00021e  b085              SUB      sp,sp,#0x14
000220  4607              MOV      r7,r0
000222  460e              MOV      r6,r1
000224  4614              MOV      r4,r2
;;;283      uint8_t NumOfPage = 0, NumOfSingle = 0, Addr = 0, count = 0, temp = 0;
000226  2000              MOVS     r0,#0
000228  9003              STR      r0,[sp,#0xc]
00022a  9002              STR      r0,[sp,#8]
00022c  9001              STR      r0,[sp,#4]
00022e  2500              MOVS     r5,#0
000230  9000              STR      r0,[sp,#0]
;;;284    	
;;;285    	/*mod运算求余，若writeAddr是SPI_FLASH_PageSize整数倍，运算结果Addr值为0*/
;;;286      Addr = WriteAddr % SPI_FLASH_PageSize;
000232  b2f0              UXTB     r0,r6
000234  9001              STR      r0,[sp,#4]
;;;287    	
;;;288    	/*差count个数据值，刚好可以对齐到页地址*/
;;;289      count = SPI_FLASH_PageSize - Addr;	
000236  21ff              MOVS     r1,#0xff
000238  3101              ADDS     r1,#1
00023a  9801              LDR      r0,[sp,#4]
00023c  1a08              SUBS     r0,r1,r0
00023e  b2c5              UXTB     r5,r0
;;;290    	/*计算出要写多少整数页*/
;;;291      NumOfPage =  NumByteToWrite / SPI_FLASH_PageSize;
000240  4620              MOV      r0,r4
000242  17e1              ASRS     r1,r4,#31
000244  0e09              LSRS     r1,r1,#24
000246  1809              ADDS     r1,r1,r0
000248  0409              LSLS     r1,r1,#16
00024a  0e09              LSRS     r1,r1,#24
00024c  9103              STR      r1,[sp,#0xc]
;;;292    	/*mod运算求余，计算出剩余不满一页的字节数*/
;;;293      NumOfSingle = NumByteToWrite % SPI_FLASH_PageSize;
00024e  17e1              ASRS     r1,r4,#31
000250  0e09              LSRS     r1,r1,#24
000252  1809              ADDS     r1,r1,r0
000254  1209              ASRS     r1,r1,#8
000256  0209              LSLS     r1,r1,#8
000258  1a61              SUBS     r1,r4,r1
00025a  b2c9              UXTB     r1,r1
00025c  9102              STR      r1,[sp,#8]
;;;294    
;;;295    	 /* Addr=0,则WriteAddr 刚好按页对齐 aligned  */
;;;296      if (Addr == 0) 
00025e  9801              LDR      r0,[sp,#4]
000260  2800              CMP      r0,#0
000262  d11f              BNE      |L1.676|
;;;297      {
;;;298    		/* NumByteToWrite < SPI_FLASH_PageSize */
;;;299        if (NumOfPage == 0) 
000264  9803              LDR      r0,[sp,#0xc]
000266  2800              CMP      r0,#0
000268  d105              BNE      |L1.630|
;;;300        {
;;;301          SPI_FLASH_PageWrite(pBuffer, WriteAddr, NumByteToWrite);
00026a  4622              MOV      r2,r4
00026c  4631              MOV      r1,r6
00026e  4638              MOV      r0,r7
000270  f7fffffe          BL       SPI_FLASH_PageWrite
000274  e064              B        |L1.832|
                  |L1.630|
;;;302        }
;;;303        else /* NumByteToWrite > SPI_FLASH_PageSize */
;;;304        {
;;;305    			/*先把整数页都写了*/
;;;306          while (NumOfPage--)
000276  e009              B        |L1.652|
                  |L1.632|
;;;307          {
;;;308            SPI_FLASH_PageWrite(pBuffer, WriteAddr, SPI_FLASH_PageSize);
000278  22ff              MOVS     r2,#0xff
00027a  3201              ADDS     r2,#1
00027c  4631              MOV      r1,r6
00027e  4638              MOV      r0,r7
000280  f7fffffe          BL       SPI_FLASH_PageWrite
;;;309            WriteAddr +=  SPI_FLASH_PageSize;
000284  36ff              ADDS     r6,r6,#0xff
000286  3601              ADDS     r6,#1
;;;310            pBuffer += SPI_FLASH_PageSize;
000288  37ff              ADDS     r7,r7,#0xff
00028a  3701              ADDS     r7,#1
                  |L1.652|
00028c  9803              LDR      r0,[sp,#0xc]          ;306
00028e  1e41              SUBS     r1,r0,#1              ;306
000290  b2c9              UXTB     r1,r1                 ;306
000292  9103              STR      r1,[sp,#0xc]          ;306
000294  2800              CMP      r0,#0                 ;306
000296  d1ef              BNE      |L1.632|
;;;311          }
;;;312    			
;;;313    			/*若有多余的不满一页的数据，把它写完*/
;;;314          SPI_FLASH_PageWrite(pBuffer, WriteAddr, NumOfSingle);
000298  4631              MOV      r1,r6
00029a  4638              MOV      r0,r7
00029c  9a02              LDR      r2,[sp,#8]
00029e  f7fffffe          BL       SPI_FLASH_PageWrite
0002a2  e04d              B        |L1.832|
                  |L1.676|
;;;315        }
;;;316      }
;;;317    	/* 若地址与 SPI_FLASH_PageSize 不对齐  */
;;;318      else 
;;;319      {
;;;320    		/* NumByteToWrite < SPI_FLASH_PageSize */
;;;321        if (NumOfPage == 0) 
0002a4  9803              LDR      r0,[sp,#0xc]
0002a6  2800              CMP      r0,#0
0002a8  d119              BNE      |L1.734|
;;;322        {
;;;323    			/*当前页剩余的count个位置比NumOfSingle小，写不完*/
;;;324          if (NumOfSingle > count) 
0002aa  9802              LDR      r0,[sp,#8]
0002ac  42a8              CMP      r0,r5
0002ae  dd10              BLE      |L1.722|
;;;325          {
;;;326            temp = NumOfSingle - count;
0002b0  9802              LDR      r0,[sp,#8]
0002b2  1b40              SUBS     r0,r0,r5
0002b4  b2c0              UXTB     r0,r0
0002b6  9000              STR      r0,[sp,#0]
;;;327    				
;;;328    				/*先写满当前页*/
;;;329            SPI_FLASH_PageWrite(pBuffer, WriteAddr, count);
